P,Campus,Proj #,Project Description,DSA_Cert,DSA_Cert_Count,LEED Cert Recd?,Photos in SP?,GIS Updated?,Minutes on File?,Soils Report on File?,Record Dwgs on File?,BIM on file?,Commissioning Report on File?,DSA #,LEED Cert Target,LEED Cert Received Year,LEED Documentation Letter/Plaque Up?,# Photos in SP,Minutes CM13 vs SP,,Labor Warranties Filed / Logged?,Equip O&M's and Warranties Filed / Logged?,Hard-Copy O&M / Warranty Locations,Record BIM Model Received?,Record As-Builts Doc's Logged (w/ specs),Hard-Copy Record/As-Built Location,COBiE Info Captured?,CM13 Contracts in SharePoint,CM13 CO's in SharePoint,CO's + CCD's in SharePoint,Evidence of Scope Changes to DSA,Minutes in SharePoint (move from CM13??),Photos in SharePoint,Have Items Been transferred to Facilities EDMS,IOR (and DSABox) records in SP,All NOC's in SP (and final releases?),Financial Close-out?,Lessons Learned?,"Maint info ID'd (ie Perm BMPs, SF)",Incorporated into Campus Security Plan,RFIs (move from CM13 to SP?),Submittals?,Project Budget,,Construction Complete?,Date Construction Complete,,S - Ballot Reference #,N - Ballot Reference #,On Both Ballots,,,Proj #
N,City,11110,Humanities Building,Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-110503,Gold,,,,,,,,,,,City: 008-011; 088; 094-095; 097,,75%,,,,,,,,,,,,,,,"$92,478,598 ",1,Yes,Apr-14 A,1,S.I.2,N.II.1,x,,,11110
N,City,11240,Business Technology Building,Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-110503,Gold,,,,,,,,,,,City: 008-011; 088; 094-095; 097,,,,,,,,,,,,,,,,,"$2,151,675 ",1,Yes,Apr-14 A,1,S.I.3,N.I.3,x,,,11240
N,City,11250,"Engineering Technology Building (""T"" Building)",TBD,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,? 04-100128,combined-adt,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$34,722,953 ",0,Design/Bid,18-Jul,,S.I.1,N.I.2,x,,,11250
N,City,11260,Science Building,No,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-111042,Silver,,,,,,,,,,,City-062; 087; 089-090,,,,,,,,,,,,,,,,,"$57,408,094 ",1,Yes,Aug-13 A,1,S.IV (?),N.I.1,x,,,11260
N,City,11310,"""M"" Classroom Building",Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-112843,Silver,15-Mar,,,,,,,"City: 21, 22, 23, 24, 26",,,City-015-016,,Yes,,reqest to TF 6/17/2015,,Yes,88,,No,,,,,,,,"$9,594,000 ",1,Yes,Nov-14 A,1,S.IV.1,N.III.3,x,,,11310
N,City,11320,"""D"" Building Roof",TBD,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,combined-adt,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$4,817,050 ",0,Design/Bid,18-Jul,,S.VI,N.III.4,x,,,11320
N,City,11330,"""A"" Building Renovation",TBD,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,combined-adt,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$24,605,847 ",1,Design/Bid,18-Jul,,S.IV.1,N.III.1,x,,,11330
N,City,11340,"Language/Speech/Visual Arts (""C"" Building)",No,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-112710,Silver,,,,,,,,,,,City-063-067; 083,,,,,,,,,,,,,,,,,"$21,128,910 ",1,Construction,15-Oct,,S.V,N.III.2,x,,,11340
N,City,11430,Infrastructure - Central Plant/Sewer & Storm Drain/Data & IT Projects,Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-110878; 04-111010; 04-111216,,,,,,,,,"City: 2, 28",,,City-022,,,,,,,,,,,,,,,,,"$19,542,870 ",1,Ongoing,Feb-12 A,1,S.VI,N.IV.1,x,,,11430
N,Mesa,12110,Math and Science Building,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-111098,Silver,14-Nov,,,,,,,"Mesa: 8, 11, 12, 20, 21, 22, 23, 24",,,,,,,,,,,,,,,,,,,,"$106,307,816 ",1,Yes,Aug-13 A,1,S.I.2,N.I.1,x,,,12111; 12110
N,Mesa,12120,Center for Business and Technology,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$32,394,394 ",1,Design/Bid,17-Oct,,N/A,N.I.2,,,,12120
N,Mesa,12290,LRC Language Labs,Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-112665,,,,,,,,,,,,Mesa-024; 030,,,,,,,,,,,,,,,,,"$2,513,000 ",1,Yes,Aug-13 A,1,N/A,N/A,,1,,12290
N,Mesa,12420,Cafeteria and Bookstore / Stockroom,No,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-112803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$44,347,083 ",1,Construction,16-Jan,,N/A,N.II.2,,,,12420
N,Mesa,12520,Fine Arts and Dramatic Arts,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$14,569,538 ",1,Design/Bid,18-May,,N/A,N.I.3,,,,12520
N,Mesa,12530,Temporary Parking/All Weather Track/Stadium Restroom,Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-110315; 04-111790; 04-111971,,,,,,,,,Mesa: 19,,,Mesa-031,,,,,,,,,,,,,,,,,"$8,328,634 ",1,Yes,Aug-12 A,1,N/A,N/A,,1,,12530; 12531; 12535
N,Mesa,12540,Modular Village (Phase 1 & 2),N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,779,115 ",1,Yes,Oct-10 A,1,N/A,N/A,,1,,12540
N,Mesa,12550,Design Center Renovation (Temporary Technology Village),Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-110670,,,,,,,,,Mesa: 3,,,,,,,,,,,,,,,,,,,,"$5,307,273 ",1,Yes,Oct-10 A,1,N/A,N/A,,1,,12550
N,Mesa,12600,I-300 Building (Programming/Demolition),N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$350,809 ",1,Yes,Nov-14 A,1,N/A,N/A,,1,,12600
N,Miramar,13110,Library/Learning Resource Center,Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-109960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$39,006,991 ",1,Yes,Jun-12 A,1,N/A,N/A,,1,,13110; 13111
N,Miramar,13150,Arts & Humanities Building & Technology Building,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-109543,Silver,11-Jul,,,,,,,Miramar: 10,,,,,,,,,,,,,,,,,,,,"$31,276,362 ",1,Yes,Nov-10 A,1,N/A,N/A,,1,,13150; 13140
N,Miramar,13170,Remodel Existing Police Academy (A-200 Building),No,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-113165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$6,200,000 ",1,Construction,16-Mar,,N/A,N/A,,1,,13170
N,Miramar,13180,EVOC Driving Course,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$5,000,000 ",1,Future,18-May,,N/A,N.I.2,,,,13180
N,Miramar,13220,Student Services Center (Interim Library),Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-112314,Silver,15-Feb,,,,,,,,,,Miramar-006; 055,,,,,,,,,,,,,,,,,"$8,050,970 ",1,Yes,Jun-14 A,1,S.IV.3,N.IV.1,x,,,13220
N,Miramar,13240,Cafeteria/Bookstore & Student/Campus Center,No,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-111062,Silver,,,,,,,,Miramar: 18,,,Miramar-021; 024-025; 042-043; 045-052,,,,,,,,,,,,,,,,,"$39,545,678 ",1,Yes,Mar-13 A,1,N/A,N.IV.2,,,,13240
N,Miramar,13310,Science Building - Renovate Classrooms to Labs/Add Wing,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-112513,Silver,15-May,,,,,,,,,,,,,,,,,,,,,,,,,,,"$34,418,186 ",1,Yes,Mar-15 A,1,N/A,N.II.1,,,,13310
N,Miramar,13410,Expand Automotive Technology Career Instructional Building,Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-109997,,,,,,,,,Miramar: 19,,,,,,,,,,,,,,,,,,,,"$3,493,719 ",1,Yes,Mar-11 A,1,N/A,N.III.3,,,,13410
N,Miramar,13420,Aviation Maintenance Technology Center,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-111402,Gold,13-Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,"$10,751,857 ",1,Yes,Jun-12 A,1,S.IV.4,N.III.1,x,,,13420
N,Miramar,13430,Heavy Duty Advanced Transportation Technology Center,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-110830,Silver,13-Oct,,,,,,,Miramar: 15,,,Miramar-021; 024-025; 042-043; 045-052,,,,,,,,,,,,,,,,,"$14,371,928 ",1,Yes,May-13 A,1,N/A,N.III.2,,,,13430
N,Miramar,13540,Parking Structure #1 & Police/Emergency Center,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-110712,Platinum,12-Apr,,,,,,,"Miramar: 1, 6",,,Miramar-016,,,,,,,,,,,,,,,,,"$15,998,765 ",1,Yes,Oct-11 A,1,N/A,N.IV.3; N.IV.5,,,,13540
N,Miramar,13550,Campus Safety Enhancements,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$446,356 ",1,Yes,Jun-15 A,1,N/A,N.IV.6,,,,13550
N,Miramar,13630,College Service Center,Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-11520,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$5,938,078 ",1,Yes,Jul-12 A,1,N/A,N/A,,1,,13630
N,Miramar,13650,Expansion of Maintenance Facilities,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,NOT LEED,NOT LEED,,,,,,,,,,,,,,,,,,,,,,,,,,,"$3,621,536 ",1,Construction,16-Jul,,N/A,N.IV.4,,,,13650
N,Miramar,13670,Administration Building,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-112383,Gold,15-Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,"$11,400,000 ",1,Yes,Jul-14 A,1,N/A,N/A,,1,,13670
N,Miramar,13680,Remodel A-100 Building (CE Classrooms),No,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-113249,Certified,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$6,600,000 ",1,Design/Bid,17-Jan,,N/A,N/A,,1,,13680
N,Miramar,13690,Fire Science and EMT Training Facility,Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-112341,Silver,,,,,,,,,,,Miramar-009,,,,,,,,,,,,,,,,,"$16,333,000 ",1,Yes,Jul-14 A,1,S.III.1,N.I.1,x,,,13690
N,CE,14120,Clairemont/Linda Vista - Land Acquisition & Building (Land $1.8M),N/A,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,Silver,13-Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,"$22,396,070 ",,Yes,Oct-12 A,,N/A,N.I.1,,,,14120
N,CE,14220,Educational Cultural Complex - Phase IIB Wing,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-111330,Silver,14-Nov,,,,,,,"CE: 8, 9",,,CE-012; 014-015,,,,,,,,,,,,,,,,,"$18,686,945 ",1,Yes,Aug-13 A,1,N/A,N.II.1,,,,14220
N,District,15210,Prop N Program Management,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,,,N/A,N/A,,N/A,N/A,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$51,027,440 ",,N/A,N/A,,N/A,,,,,15210
N,Reserve,15220,Proposition N Reserve,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,N/A,N/A,,N/A,N/A,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$12,611,667 ",,Reserve,N/A,,N/A,N/A,,,,15220
N,Mesa,123***,Infrastructure - Fire Lane/Central Plant/IT,No,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-112591; 04-112720; 04-113173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$21,568,549 ",1,Ongoing,18-Oct,,N/A,N.III,,,,123***
N,Miramar,135**,Infrastructure - Phase II,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$42,843,305 ",1,Ongoing,18-Jul,,N/A,N.V.1,x,,,135**
S,City,11140,Land Acquisition (Career Technology Parcel Land $24.M),N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,N/A,N/A,,N/A,,,N/A,N/A,,N/A,N/A,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$24,745,904 ",,N/A,N/A,,N/A,N/A,,1,,11140
S,City,11210,Child Development Center,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$11,023,185 ",1,Future,19-Aug,,S.II.1,N/A,,,,11210
S,City,11220,Career Technology Center,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-108850,Gold,11-Jan,,,,,,,"City 6, 7, 8, 9, 10, 11",,,City-019; 021; 026-027; 030; 034; 049-050; 057; 059; 096,,75%,83%,,,,,,,,,,,,,,"$63,313,503 ",1,Yes,Apr-10 A,1,S.III.2,N/A,,,,11220
S,City,11410,"""L"" Building Renovation",N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,84%,,,,,,,,,,,,,,,"$9,485,942 ",1,Yes,Apr-09 A,1,S.IV.1,N/A,,,,11410
S,City,11420,"""P"" Building Renovation",N/A,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,Certified,12-Aug,,,,,,,,,,,,,,,,,,,,,,,,,,,"$10,576,526 ",1,Yes,Dec-09 A,1,S.IV.1,N/A,,,,11420
S,City,11710,"""R"" Building Renovation",N/A,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,Silver,8-Apr,,,,,,,,,,,,,,,,,,,,,,,,,,,"$3,388,698 ",1,Yes,Aug-07 A,1,N/A,N/A,,1,,11710
S,City,11720,Modular Village,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,446,217 ",1,Yes,Jan-08 A,1,N/A,N/A,,1,,11720
S,City,11810,Land Acquisition + General Purpose Classroom Building (Land $21.8M),N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,,,N/A,N/A,,N/A,N/A,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$80,363,499 ",,Yes,Aug-12 A,,N/A,N/A,,1,,11810
S,Mesa,12130,"Allied Health Building, Parking and Roadwork",N/A,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,Gold,10-Aug,,,,,,,,,,,,,,,,,,,,,,,,,,,"$26,869,668 ",1,Yes,Aug-09 A,1,S.I.3,N/A,,,,12130
S,Mesa,12210,East Campus Improvement Project and Police Station,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-108059; 04-108072; 04-108993; 04-110263,Gold,10-Feb,,,,,,,Mesa: 27,,,Mesa-065,,47%,,,,,,,,,,,,,,,"$34,963,741 ",1,Yes,Jan-10 A,1,S.II,N/A,,,,12210
S,Mesa,12220,Campus Facilities Support Areas,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$4,168,253 ",1,Design/Bid,16-Nov,,S.II.5,N/A,,,,12220
S,Mesa,12250,Renovate Visual Arts Program,Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-108114,,,,,,,,,,,,,,No,,A,A,No,No,,No,No,,,,,,,"$1,518,626 ",1,Yes,Sep-07 A,1,S.II.5,N/A,,,,12250
S,Mesa,12320,"Humanities, Languages & Multicultural Studies Building",No,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-101936,,,,,,,,,Mesa: 29,,,,,,,,,,,,,,,,,,,,"$53,175 ",1,Yes,Feb-03 A,1,S.III.2,N/A,,,,12320
S,Mesa,12410,Student Services Facility,N/A,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-110328 ?,Gold,12-Dec,,,,,,,,,,Mesa - 046; 050--062; 068-073; 094; 097,,,,,,,,,,,,,,,,,"$44,939,067 ",1,Yes,Oct-12 A,1,S.IV,N/A,,,,12410
S,Mesa,12450,Cogeneration Facility,Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-106354,,,,,,,,,,,,,,0%,,,,,,,,,,,,,,,"$3,696,342 ",1,Yes,Jan-05 A,1,S.IV.5,N/A,,,,12450
S,Mesa,12510,Muir Property Acquisition (Land $12.7M),N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,N/A,N/A,,N/A,,,N/A,N/A,,N/A,N/A,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$17,139,697 ",,N/A,N/A,,N/A,N/A,,1,,12510
S,Mesa,12721,Social Behavioral Science,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-112394,Silver,15-May,,,,,,,Mesa: 26,,,Mesa-090-092,,,,,,,,,,,,,,,,,"$40,515,000 ",1,Yes,Aug-14 A,1,S.III.1,N/A,,,,12721; 12723
S,Mesa,12722,Fitness Center,No,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-112980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$15,279,000 ",1,Construction,15-Dec,,S.IV,N/A,,,,12722
S,Miramar,13110,Library/Learning Resource Center - Design,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-109960,Certified,15-May,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,653,044 ",,N/A,N/A,,S.I.1,N/A,,,,13110; 13111
S,Miramar,13120,Science & Technology Building,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$9,025,573 ",1,Yes,Feb-05 A,1,S.I.2,N/A,,,,13120
S,Miramar,13135,Technology Building - Design,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$760,871 ",,N/A,N/A,,S.I.4,N/A,,,,13135
S,Miramar,13150,Arts & Humanities Building - Design,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-109543,Silver,11-Jul,,,,,,,Miramar: 10,,,,,,,,,,,,,,,,,,,,"$768,040 ",,N/A,N/A,,S.IV.2,N/A,,,,13150
S,Miramar,13210,Hourglass Park Field House,No,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-107167,Certified,9-Dec,,,,,,,"Miramar: 20, 31",,,Miramar-026; 054,,,,,,,,,,,,,,,,,"$22,283,662 ",1,Yes,Mar-09 A,1,S.II.1,N/A,,,,13210
S,Miramar,13230,Computing & Distribution Center & HVAC Upgrade,No,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-104134,,,,,,,,,"Miramar: 27, 28, 32, 33",,,Miramar-053; 058,,,,,,,,,,,,,,,,,"$7,672,189 ",1,Yes,Jul-05 A,1,S.II.3,N/A,,,,13230
S,Miramar,13250,Cogeneration Facility,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$3,566,965 ",1,Yes,Nov-08 A,1,S.II.5,N/A,,,,13250
S,Miramar,13410,Automotive Technology Career Instructional Building,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-109997,Gold,12-Apr,,,,,,,Miramar: 19,,,,,,,,,,,,,,,,,,,,"$1,893,176 ",1,Yes,Mar-05 A,1,S.I.3,N/A,,,,13410
S,Miramar,13511,Infrastructure - Phase I,Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-108929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$11,120,157 ",1,Yes,May-10 A,1,N/A,N/A,x,1,,13511; 13514
S,Miramar,13520,"Construct ""Leave a Legacy Plaza""",N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,311,165 ",1,Yes,Aug-07 A,1,N/A,N/A,,1,,13520
S,Miramar,13530,Boiler Expansion,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,271,840 ",1,Yes,Mar-06 A,1,N/A,N/A,,1,,13530
S,Miramar,13610,Arts Village,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-107973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$465,392 ",1,Yes,Jul-06 A,1,N/A,N/A,,1,,13610
S,Miramar,13620,Reprographic/Mailroom Relocation,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,120,915 ",1,Yes,Mar-09 A,1,N/A,N/A,,1,,13620
S,CE,14110,ECC - Land Acquisition & Relocation Skills Center,No,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-107912,Gold,10-Jul,,,,,N/A,N/A,,N/A,N/A,CE-004,N/A,N/A,,95%,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$31,731,930 ",1,Yes,Aug-09 A,1,S.I.1,N/A,,,,14110
S,CE,14210,North City Campus (Land $22M),N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Gold,14-Nov,,N/A,,,N/A,N/A,,N/A,N/A,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$43,432,099 ",,Yes,Aug-13 A,,S.II.1,N/A,,,,14210
S,CE,14215,North City Parking Structure,N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,N/A for Parking Structure,N/A for Parking Structure,N/A for Parking Structure,,,,,,,,,,,,1 DB contract,100%,,,,,,,,,,,,,"$5,185,821 ",1,Yes,Dec-11 A,1,N/A,N/A,,1,,14215
S,CE,14310,West City Campus,Yes,1,Yes,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-107524; 04-113290,Gold,10-May,,,,,,,"CE - 2, 3, 4, 5, 6, 7, 11",,,,,,,,,,,,,,,,,,,,"$18,199,031 ",1,Yes,May-09 A,1,S.III.1,N/A,,,,14310
S,CE,14420,Consolidation of Centre City & Cesar Chavez Campus (Land $5.7M),Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-111289,Silver,,,,,,,,,,,CE-012; 014-016; 018-020,,,,,,,,,,,,,,,,,"$50,037,320 ",1,Yes,Jul-15 A,1,S.IV.1,N/A,,,,14410; 14420
S,CE,14425,Cesar Chavez Campus Parking Structure,Yes,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-112885,N/A for Parking Structure,N/A for Parking Structure,N/A for Parking Structure,,,,B,B,,Get Access,Get Access,CE-008,,,,11/12/2015,,,,,,,,,,,,,"$7,974,889 ",1,Yes,May-15 A,1,N/A,N/A,,1,,14425
S,CE,14520,Seismic Retrofit Secondary Effects @ Centre City Skills Center,No,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,04-103471,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,551,919 ",1,Yes,Jan-06 A,1,S.V.2,N/A,,,,14520
S,CE,14610,Mid-City Campus (Land $0.5M),N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,N/A,N/A,,N/A,,,N/A,N/A,,N/A,N/A,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,,Yes,Feb-01 A,,S.VI,N/A,,,,14610
S,CE,14710,Land Acquisition/Renovation of Building @DSC (Land $5.4M),N/A,1,TBD,N/A,TBD,TBD,TBD,TBD,TBD,TBD,N/A,N/A,N/A,,N/A,,,N/A,N/A,,N/A,N/A,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$7,937,788 ",,Yes,Mar-10 A,,S.VII,N/A,,,,14710
S,District,14810,Computer Hardware & Software,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,,N/A,N/A,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$37,613,379 ",,N/A,N/A,,S.VIII,N/A,,,,14810
S,District,15110,Prop S Program Management,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,,N/A,N/A,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$28,324,247 ",,N/A,N/A,,N/A,N/A,,1,,15110
S,District,15120,COP Expenditures,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,,N/A,N/A,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$27,761,548 ",,Yes,Aug-07 A,,N/A,N/A,,1,,15120
S,Reserve,15130,Proposition S Reserve,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,N/A,N/A,,N/A,N/A,,N/A,N/A,,N/A,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"$2,057,299 ",,N/A,N/A,,N/A,N/A,,1,,15130
